,CO,O2,CO2,CO*,O*,*,time,k
147,0.027498064346657518,0.03650285036645798,0.0062184629119670055,0.5462653496443984,3.4844288809557975,25.96932576939985,5.061,
148,0.025190270514082996,0.03479375258986731,0.007072807810146761,0.6099641558605055,3.5886013385411086,25.801454505598432,5.071,
149,0.022895401824229437,0.032718060473464046,0.00788405339452026,0.6649691136413463,3.6837240841115477,25.65132680224715,5.081,
150,0.02068713809036629,0.030488321399952452,0.00864110672174951,0.7118292628702705,3.769740150334988,25.518450586794785,5.091,
151,0.013309784833674617,0.02130100121208673,0.012163770115292865,0.8224603092295526,4.036375431066613,25.141184259703877,5.141,
152,0.008195502587035027,0.014257889314193863,0.013330805617466912,0.8522983490649226,4.1882983691772395,24.959423281757882,5.191,
153,0.00518667329935622,0.009503444560173926,0.013419028847561092,0.8384697919137993,4.2676235926909865,24.89392661539526,5.241,
154,0.003444684239742955,0.006340642032985307,0.01310860839855032,0.8032169091150546,4.301955781228861,24.894847309656125,5.291,
155,0.0026624511250852244,0.003766482941873764,0.014796245494364833,0.7421609234826869,4.318983457757132,24.93887561876022,5.391,
156,0.0016111250760114312,0.0023948663829353725,0.013972888854975394,0.6697504667255869,4.311046277890262,25.01922325538419,5.491,
157,0.001159056676041796,0.001803955692924527,0.013232266339557331,0.6022314770393045,4.299991673017375,25.09779684994336,5.591,
158,0.0008402604994515155,0.0011379178656782275,0.011973293841959495,0.5385819762543403,4.27789332371867,25.183544700027028,5.691,
159,0.0005169735148645514,0.0010427692391300424,0.010686257817242629,0.4771245788290113,4.262229063397042,25.260666357773985,5.791,
160,0.0001175139732868429,0.0007190438006806738,0.008761843254750453,0.41192957808657876,4.241739153802765,25.346351268110695,5.891,
161,-7.617474157189327e-09,0.0005717646550310233,0.007173623934469322,0.3517640197266623,4.221837727357632,25.42641825291574,5.991,
162,-9.83278883658651e-09,0.000542587224139409,0.006038009188827907,0.3002822390017265,4.206674967836313,25.493062793161997,6.091,
163,-9.5916482342532e-09,0.0005011668942570969,0.005229537014225915,0.2570262365545737,4.195833122545031,25.547160640900433,6.191,
164,-9.827408174672117e-09,0.0005310740690678742,0.0043886312341592446,0.21964638620331547,4.189739428070226,25.590634185726497,6.291,
165,4.510930892576439e-05,0.00037148167643578017,0.003961223968943289,0.19006791381056465,4.182703675344223,25.62724841084525,6.391,
166,0.0001755341283820135,0.00039734684541614337,0.0038841003456850103,0.1702541559678464,4.180726278093429,25.649039565938757,6.491,
167,0.00040844364647861633,0.0003989529671522027,0.004206473377576988,0.16240137616114014,4.182362287218183,25.655256336620706,6.591,
168,0.0005441069847905196,0.0005960059269981262,0.0046792907408996064,0.16215726615028475,4.193761589168945,25.6441011446808,6.691,
169,0.0003378828576442076,0.00046952503329557657,0.004294711237494875,0.15504235384112997,4.200529844169686,25.64444780198922,6.791,
170,-9.916144119548714e-09,0.0005695596396024033,0.0030918782425011677,0.1350392956332495,4.208223960017288,25.65675674434949,6.891,
171,-9.915031500390287e-09,0.0007014434731779792,0.0027730156870515283,0.11800561957226777,4.2224434438911915,25.659570936536568,6.991,
172,4.335039842075062e-05,0.00030353312571973777,0.0026986500991954773,0.10569297592790824,4.225418989045999,25.66890803502612,7.091,
173,-9.885255368427021e-09,0.00022176150620082047,0.0021189809772455335,0.09207401677705902,4.224940703896356,25.683005279326615,7.191,
174,-9.779352200605563e-09,2.927464649899438e-05,0.001833395014842995,0.08017524764157705,4.218809581133376,25.701035171225072,7.291,
175,0.00010829919233650018,-9.654808930290968e-09,0.0018471788367494918,0.07374996736496739,4.213050789715663,25.713219242919397,7.391,
176,0.00012289192430413993,5.012472569572947e-05,0.0019880770632285105,0.07006277836130177,4.211053828068477,25.718903393570244,7.491,
177,0.0012399198996007937,0.0012708163091149887,0.0023372959390925764,0.07439833506701445,4.216246962398584,25.709374702534426,7.505,
178,0.00165400701987286,0.00160580245764352,0.0023529415641200227,0.07483158887207494,4.216716385207256,25.708472025920692,7.506,
179,0.002444278620645951,0.0022659872814645536,0.0023689166395536925,0.07550011870078119,4.217380345816108,25.707139535483133,7.507,
180,0.003578799739621039,0.0032498365270797864,0.0023859013381702806,0.0765057574757492,4.218335420459372,25.705178822064898,7.508,
181,0.00499017321366853,0.004517328721174899,0.002403240399095643,0.07792980922461694,4.219666775527991,25.702423415247416,7.509,
182,0.006602336237761813,0.0060096359037773665,0.002420236459330573,0.07983051653541938,4.221442028884056,25.69874745458055,7.51,
183,0.008340638217866837,0.007668403570877328,0.0024369734274067947,0.08224360997594196,4.223711447234893,25.694064942789193,7.511,
184,0.010143335714007726,0.009435262219512009,0.002453492519414062,0.08518622514703321,4.22650742621522,25.688326348637776,7.512,
185,0.011954603380261511,0.01126283916282585,0.002470434466241295,0.08865878141700684,4.229848154178721,25.6815130644043,7.513,
186,0.013737147377732411,0.013111295343623774,0.0024889659468433465,0.09265060978049669,4.233739524135744,25.673629866083786,7.514,
187,0.015460000751049564,0.014948907521664737,0.0025093674007036254,0.09714182159929913,4.238177668724103,25.664700509676624,7.515,
188,0.01710009632483104,0.01675352174255802,0.002532341181010593,0.10210574122154005,4.243152027431861,25.654762231346623,7.516,
189,0.01864440723833012,0.0185063198207317,0.002558852392692552,0.107511953769257,4.248646143237901,25.643861902992867,7.517,
190,0.020081038380974702,0.020192525502289664,0.00258881437997476,0.11332659103393392,4.254638987321769,25.632054421644323,7.518,
191,0.021409719866776068,0.021806751053076476,0.002622204727641976,0.11951581780758898,4.261107742843767,25.61939643934867,7.519,
192,0.022627693149323027,0.023338190868650785,0.002659508917857638,0.12604514354889065,4.268026123506919,25.605948732944217,7.52,
193,0.023737130747349403,0.024784281616665443,0.002700838664099633,0.13288087060567488,4.27536700521086,25.59177212418349,7.521,
194,0.02474283486567971,0.026144023908379794,0.0027468218166004097,0.13999091819463966,4.283102910536448,25.576926171268937,7.522,
195,0.025646966479731075,0.02741701344420627,0.002796895994929247,0.14734394859488414,4.291206257685914,25.56146979371923,7.523,
196,0.026456040185829626,0.02860563012898366,0.0028511000134442193,0.15491070507881366,4.299650182917562,25.545459112003652,7.524,
197,0.02717463675890428,0.02971104258138065,0.00290918308587108,0.16266341206998056,4.3084081954857645,25.528948392444285,7.525,
198,0.027808778689573235,0.030734077560978172,0.0029709988220967443,0.170576206421781,4.317454011388434,25.511989782189815,7.526,
199,0.02836284353412376,0.03167752034588742,0.0030367952174056106,0.1786246744370237,4.326762329384434,25.494632996178574,7.527,
200,0.02884359954290605,0.03254301807942318,0.003105984618969932,0.1867864899883047,4.336308271981396,25.47692523803033,7.528,
201,0.029258908027122506,0.03333706779429971,0.0031786292502378995,0.19504177600873462,4.34606903164589,25.45890919234541,7.529,
202,0.02961380388517964,0.03406384269781806,0.0032543884852736234,0.2033722278665703,4.3560231619852905,25.440624610148173,7.53,
203,0.029911411398987318,0.03472671928304911,0.003333254027086252,0.2117605677515343,4.366150409878369,25.42210902237013,7.531,
204,0.03060127201949599,0.038006920304098676,0.004434748986332526,0.294808893058279,4.474278586489304,25.23093252045245,7.541,
205,0.0293797970950784,0.03871030439015432,0.005579897824952264,0.37156729316961923,4.5814921818297165,25.046960525000692,7.551,
206,0.027366927372216163,0.037880613302665934,0.006732430638543945,0.4400338626474946,4.683454579918226,24.87653155743431,7.561,
207,0.02506045898968559,0.0362487583482068,0.007831054984951872,0.49969045850703475,4.778180626921094,24.722148914571903,7.571,
208,0.02276720529476048,0.034178792823926295,0.008883725846300896,0.5509236644794525,4.864796253334181,24.584300082186395,7.581,
209,0.020556159931161208,0.03195997121033888,0.009848684682327807,0.5942773800019019,4.943287469720099,24.462455150278025,7.591,
210,0.013039318652183182,0.022377862723240907,0.013749557652077303,0.6907414308178892,5.184877449132082,24.12440112005006,7.641,
211,0.00800839085759315,0.01497498110660043,0.014928707700715827,0.7121014690451849,5.319936393913597,23.967982137041247,7.691,
212,0.0050026972212115885,0.010026291650049916,0.01488790411735498,0.6932781460225588,5.3889717351643815,23.91777011881309,7.741,
213,0.0032547433338128663,0.006700735985747895,0.014346722754820391,0.6553692338921698,5.416965517550723,23.927685248557133,7.791,
214,0.0019784362405067092,0.0036714716833823957,0.014284551134078886,0.5761513877191519,5.416874781512309,24.006993830768565,7.891,
215,0.0010716910400715546,0.001893812591577936,0.01260939498322072,0.4947791852208261,5.386744114969124,24.118496699810073,7.991,
216,0.0008880989904062373,0.0011487925986777769,0.011739972827148174,0.4298806284441048,5.352851570535556,24.217287801020365,8.091,
217,0.0006741319724047066,0.0006168297821681899,0.010614035259806944,0.37462619462492247,5.316232618795465,24.30916118657964,8.191,
218,0.00023270389169734816,0.0007169548484805606,0.008739107970488661,0.3173958978418883,5.2923592907991495,24.39026481135899,8.291,
219,0.00030260423872042325,0.0005308227273779882,0.007958045513903281,0.274298368753286,5.271958754021144,24.453762877225596,8.391,
220,0.0003689687397444388,0.0005332263864107112,0.0075323192411649205,0.24282956764894986,5.259199746277455,24.49799068607362,8.491,
221,0.00046190047263814483,0.0005677859138367566,0.007505055098830593,0.222107348565142,5.253929084340574,24.523983567094312,8.591,
222,0.00043280944772246043,0.00039578502687673576,0.007244438481302445,0.2054257936850371,5.247277290476149,24.54731691583884,8.691,
223,0.0003738531495560007,0.0005374761401659035,0.00694246778527019,0.1907161481411501,5.24822168672403,24.56108216513485,8.791,
224,0.00017987956510552322,0.00029104287019678565,0.006169460240565107,0.172326061942026,5.243179532127893,24.584514405930108,8.891,
225,0.0001950816375466512,0.0002855892801850476,0.005884679889417834,0.1580169337349949,5.240690311917239,24.60131275434779,8.991,
226,0.00026453484302473777,0.00028734542449748333,0.005741150405043214,0.14844750104519897,5.240075768108594,24.611496730846234,9.091,
227,0.00013186404896425757,9.04559149580429e-05,0.005223061028063177,0.13626166053643488,5.234366748548149,24.629391590915443,9.191,
228,7.284249002851739e-05,4.678673993787619e-05,0.004621232111609316,0.12327479639244165,5.227702448136302,24.64904275547128,9.291,
229,0.0005322209843155763,-9.723880036000516e-09,0.005475985909474918,0.12781598240276573,5.221726392901832,24.650477624695426,9.391,
230,0.00011775756172322985,-9.741400136059415e-09,0.004619726228094838,0.11821464293987867,5.215126333826317,24.66667902323383,9.491,
231,-9.742451658936053e-09,-9.255530390613281e-09,0.0038494020176321323,0.10497953534254775,5.208112868028669,24.68692759662881,9.591000000000001,
232,3.6933382472176e-05,0.0001748223149524112,0.003710777328564536,0.09550350134331491,5.208640456213044,24.69587604244367,9.690999999999999,
233,9.22023233432244e-05,9.487341409583669e-05,0.0036249804116767572,0.08939108748412634,5.207728300819706,24.702900611696194,9.791,
234,-9.7518556325079e-09,0.00033606848852998694,0.003160463125349953,0.0806644501296334,5.214556543268384,24.704799006602006,9.891,
235,8.246484462876937e-05,0.00038333584615022275,0.003360393697941452,0.0770643593068178,5.224998093362144,24.697957547331065,9.991,
236,0.001220516711166365,0.0014426338688699049,0.0037700911142007757,0.08130650973367883,5.230563477442824,24.688150012823524,10.005,
237,0.0016445265556836437,0.001764166011479993,0.0037930236647622916,0.08173119460436203,5.231041480458604,24.68724732493706,10.006,
238,0.0024457805172932562,0.0024110961936315706,0.003815927126488346,0.08238493981855165,5.231683183703373,24.6859518764781,10.007,
239,0.0035904025935577,0.003385979787599846,0.0038387586370600287,0.08336497989245843,5.232574020728195,24.684080999379372,10.008,
240,0.0050107458088921135,0.004649145546029659,0.0038607688028381507,0.08474871258431596,5.233789890638816,24.681481396776892,10.009,
241,0.006631551306524157,0.006140979899356075,0.0038807713411764732,0.08659155619562646,5.235391186634723,24.678037257169674,10.01,
242,0.00837904206558508,0.007800046593076113,0.0038982630868768593,0.08892750193191896,5.237422231448762,24.673670266619347,10.011,
243,0.010189104349457951,0.009570065260830724,0.00391386030701364,0.09177204175156788,5.2399125478123265,24.668335410436132,10.012,
244,0.01200978678477276,0.011403042824413475,0.0039283684163089,0.09512573926756908,5.2428789346924844,24.662015326039974,10.013,
245,0.013800432818629974,0.013259499048079043,0.003942766044866368,0.09897754167831882,5.246327661722415,24.654714796599293,10.014,
246,0.01553233032099138,0.015107784624293855,0.003957948375870823,0.10330824789556453,5.250256388632022,24.64645536347244,10.015,
247,0.017180005121631627,0.01692541314492661,0.0039753439729972384,0.108091520564378,5.254657018481498,24.63727146095415,10.016,
248,0.018729126171505066,0.0186930758487848,0.003995608628166142,0.1132970588740203,5.259516115010359,24.627206826115646,10.017,
249,0.020173560259712373,0.0203954283143189,0.004019314290367892,0.11889296318758172,5.2648157687407755,24.61631126807167,10.018,
250,0.021509933924600523,0.022025254034119885,0.004047191915538081,0.12484655234283587,5.2705360885032,24.60463735915399,10.019,
251,0.022734552057942847,0.0235763469126159,0.0040796457745049695,0.1311242638144528,5.2766555525660825,24.592240183619495,10.02,
252,0.02385037555521565,0.0250431752534473,0.00411717569823932,0.13769357071592347,5.283150899131635,24.57917553015247,10.021,
253,0.02485970613147314,0.02642803659323149,0.004159524360781039,0.14452274300412163,5.2899996140515135,24.565497642944393,10.022,
254,0.02576770651443415,0.027726198023323927,0.004206422164185761,0.1515816638124813,5.297177560602412,24.55126077558514,10.023,
255,0.026578538021685038,0.02894060618543106,0.004258358741347754,0.1588415945429359,5.304661532889806,24.536516872567287,10.024,
256,0.027297876912029957,0.030071995926142937,0.004315396964407618,0.16627557253353717,5.312428448502153,24.52131597896434,10.025,
257,0.027933225567018372,0.03112279881917537,0.004377157649530005,0.17385889206565344,5.320455755563024,24.505705352371354,10.026,
258,0.028491166449406805,0.03209480412589716,0.004443927773021197,0.18156887949899272,5.328721324859352,24.489729795641686,10.027,
259,0.028978039120286916,0.03299241783963016,0.004515698525262405,0.18938479355405843,5.337204262066831,24.473430944379142,10.028,
260,0.02939633379921146,0.03381937563364634,0.004591944476826566,0.19728668883814734,5.3458848660930425,24.45684844506884,10.029,
261,0.029754101776895928,0.03457678019314926,0.004673330911276503,0.2052570703176541,5.3547435733109765,24.4400193563714,10.03,
262,0.030055426337792398,0.03527229992083436,0.004759221327706657,0.21327966488871322,5.363763134667712,24.422977200443604,10.031,
263,0.030728155732385784,0.038815913491390346,0.005984332336166124,0.29226818838876456,5.460593770797024,24.247158040814245,10.041,
264,0.029485750368507483,0.03973972416504548,0.007313294168137656,0.3648679182134824,5.557098167508906,24.078053914277643,10.051,
265,0.0274549989509932,0.039103763204495184,0.008680010029538965,0.4292463516062166,5.649361177761495,23.921412470632323,10.061,
266,0.02513797794622243,0.03751483953652943,0.010004664635793203,0.4849953852453439,5.735193234600733,23.779831380153954,10.071,
267,0.022813711427875073,0.035502532085181095,0.011279817347548083,0.5324845096907845,5.813892468206029,23.653643022103218,10.081,
268,0.020580294501390036,0.03325772498591789,0.012442528817223571,0.5722966120075476,5.885221452993012,23.54250193499947,10.091,
269,0.012950810488825399,0.023744212607481965,0.01684008174108611,0.6550340406343808,6.108746963519861,23.236238995845792,10.141,
270,0.007912184844789002,0.016247944929629738,0.018261113667149727,0.6673866023730871,6.237075817518536,23.09555758010841,10.191,
271,0.004806978380785305,0.011008641911043004,0.017962085703269206,0.641331054424044,6.303810642727774,23.054878302848216,10.241,
272,0.0031519278781264697,0.007403196017199512,0.017264212816003783,0.5999340673556225,6.3312089578927715,23.06887697475164,10.291,
273,0.0018240617985670964,0.004004273961242891,0.016781606287724352,0.5172871465955251,6.331069308739298,23.15166354466521,10.391,
274,0.0008358388091875051,0.00209550432041644,0.014384142217941681,0.43321568641233266,6.304251131949499,23.2625531816382,10.491,
275,0.0007968780771256702,0.001113892979251751,0.013442378042634892,0.3717624151802747,6.270011480406485,23.358246104413272,10.591,
276,0.0007767903235168669,0.000613107130590984,0.012966390035347506,0.327924736019782,6.237183580480842,23.434911683499408,10.691,
277,0.0004556846542996192,0.0006322153057156601,0.01165380218072986,0.28647125543465757,6.215702889634434,23.49784585493094,10.791,
278,0.00023332264626632358,0.0006884068509487662,0.010179817131968498,0.24748739293860259,6.203573126949419,23.548959480112007,10.891,
279,0.00021967337699205496,0.0007374146847530584,0.009341437216811221,0.21675871265480073,6.199820111144072,23.58344117620116,10.991,
280,6.806282637555087e-05,0.0007664321548086628,0.008227105094957212,0.18776339304800888,6.202095010306733,23.61016159664529,11.091,
281,6.0418183268387706e-05,0.0003895255379626469,0.007083685679966487,0.1626107549542708,6.195972454868297,23.641436790177465,11.191,
282,-9.86363331925774e-09,0.000176708752800618,0.005784065023814655,0.1383966891905164,6.185164073380333,23.67645923742918,11.291,
283,-9.852014532302117e-09,0.00027856296056182083,0.004901068516441026,0.11776674091159506,6.179734390757887,23.70251886833055,11.391,
284,-9.834053895959858e-09,0.0004007592849343217,0.004342060521849926,0.10101091631576148,6.180807510625454,23.718201573058817,11.491,
285,-9.838484982747781e-09,0.00017511230656068978,0.0036441642165895315,0.0863186285590958,6.176414023597974,23.737287347842962,11.591,
286,-9.82052898981951e-09,0.00031599613557226666,0.0032788873207750526,0.07451844260114811,6.178390781074871,23.74711077632401,11.691,
287,0.00016017182374446646,0.00026117759425205275,0.0035600522486305014,0.07069838596380847,6.1810645681812035,23.74825704585502,11.791,
288,8.766615181398812e-05,0.00016472052258754532,0.0032830325657535724,0.06542292897995843,6.181573774199899,23.753023296820174,11.891,
289,0.00016838780084070043,5.493386285770161e-05,0.0032738313451442544,0.06329179775063942,6.179108782677274,23.75761941957212,11.991,
290,-9.683783769898965e-09,1.4718449859081595e-07,0.002729341981887081,0.05614885685372158,6.175298197199869,23.768572945946442,12.091000000000001,
291,-9.250011701508169e-09,-9.064786470123752e-09,0.002303837652060099,0.049294445472534615,6.171365263312585,23.779360291214914,12.190999999999999,
292,1.4057365209317917e-05,8.590125275052819e-08,0.0021327296982432678,0.04406094591734492,6.168268274617371,23.78769077946532,12.291,
293,-8.84732125256715e-09,-8.869710004102928e-09,0.0019015951751873664,0.03913122441007714,6.165657699726346,23.79523107586361,12.391,
294,0.00015792917646967024,-9.557118097005871e-09,0.002255428335222635,0.04036619544193869,6.163921489818293,23.795732314739805,12.491,
