,0,1,2,3,4,5
0.005,0.010405912165843342,0.007860070255611579,0.0008967275351139782,-0.16265252484611922,0.8789295492601602,29.797964271516893
0.006,0.0032376699840271344,0.001371424550592406,0.0007246345150957611,0.17217556652811236,-0.0063829521026807666,29.6705374778347
0.007,0.0074799976303999965,0.005390035472207997,-0.0003623383407438783,-0.09528843544970583,-0.1375154867898968,30.10572434007877
0.008,0.015975587784011182,-1.665102212004008e-05,-0.0017891427862505684,0.051995969199607986,-0.1614470238069212,30.347386694700607
0.009,0.015480597623367683,0.00658974112601364,0.0005807364988623825,-0.14288695246490538,-0.8685979415606405,30.082466746645448
0.01,0.0011492141452021862,-0.002870505077121905,0.0006262491178173796,-0.11198861588402624,-0.07473234330082752,30.29586091622047
0.011,0.014019709586311421,0.018799192464569972,-0.0007750675331219049,0.09673537484424488,0.12710321869728747,29.52008947788933
0.012,0.00971988905581169,0.008935218904593444,-0.0003563237929964877,0.1850628684646961,0.503046234612418,29.22121494452771
0.013,0.011917523865072607,0.0072020352116792564,-0.0015327479211055903,-0.012533154147116747,0.4657122209124858,30.2166318238464
0.014,0.016688215657057907,0.0181826599627257,-0.000290709592432618,-0.235121578499542,-0.1617426377466387,30.37134290709913
0.015,0.016929427994007994,0.012607580031510269,-0.0025526865318009294,0.3988458074269892,-0.08861970683967507,29.959443861893035
0.016,0.026009067156130355,0.008644920406826587,0.00069801993850741,-0.11704934530612597,0.5673291354826782,30.748591789097617
0.017,0.023589231682289068,0.010330875795412222,-0.0015456017996761556,-0.23440351642855178,-0.020278147712011946,30.45589242920576
0.018,0.021349084944182292,0.025606446136419905,0.0004108117328055484,0.5329808124682373,-0.1636820335403771,31.536570119280846
0.019,0.02444377833027811,0.021466908038749007,-0.002296908186046953,-0.0073942830170206225,0.7267239398885692,29.72417888955352
0.02,0.024962170581500465,0.02308081709220936,-0.0009433997680682708,-0.19134307246254617,0.5766245597450753,29.204733462937636
0.021,0.032579638693791664,0.03249313155335276,-0.00014387288566314148,-0.038132067001009476,0.12107470212425796,29.340567078906556
0.022,0.023850479974229406,0.019009956797103177,-0.0026932864601715567,0.16550382554071544,-0.1463714799090303,29.423035190118725
0.023,0.027610610529184544,0.022772900018517728,0.00024810784736575446,0.14427450556513666,-0.7847548166817464,30.04306076145951
0.024,0.021706144924914846,0.026101843988115485,-0.0005561120000825905,-0.035221984008182605,0.4316997452589338,28.378604134357033
0.025,0.012695001212140154,0.03022824829497548,-0.0027932313580432177,0.4671054643036604,-0.23692392573659443,30.50976756395847
0.026,0.03145785370446782,0.030159947969958228,-0.0020544204129172242,0.04932135503072339,-0.7114665370970246,29.51243412689505
0.027,0.03313626825749531,0.02928850604006127,0.0011105825198550752,-0.05995189846283208,0.942774432362631,29.477665434479597
0.028,0.024427558381047248,0.031476398216248314,0.0016064302862480854,0.3459792939236461,0.5287639528608915,28.929766806647432
0.029,0.04188213139975925,0.031786358382090575,-7.170619211322517e-05,0.42618276414918677,-0.27707600125233367,29.498239627817473
0.03,0.021032001033031277,0.02825102646830958,0.0008329042106852354,0.045310485888953034,-0.293091301647525,29.545897728421266
0.031,0.029795053656506667,0.02811676542208766,0.0005542888659618518,-0.04889425587346924,0.6878800631991585,29.43003776199131
0.041,0.02895801203038012,0.03779112759783423,0.0009850210940693265,0.5268945833767247,0.07821488989625464,29.389502819726733
0.051,0.037319694011412455,0.029795560758982306,0.0029001601509871227,0.08684384412009433,1.2776858179033486,28.491607149449877
0.061,0.034881965522338174,0.02661156164771047,-0.0013195648429083016,0.3511260412700141,1.150353057857045,28.001400531272868
0.071,0.025159424085851173,0.030313528107680243,0.002707197972679283,0.8552452967766457,1.2856654980091866,28.624692225389605
0.081,0.02419767774409312,0.029197968332368724,0.0014013916209023641,0.757480279654448,1.3819196132313554,28.09843184659669
0.091,0.014903567617279729,0.043109818712765674,0.0021105124854362816,0.7977335950405431,1.4258137760733842,27.93886923560526
0.141,0.0006736419569279856,0.013674568618003417,0.004138224158618771,1.16703160256952,2.2648643802343322,27.69692356698395
0.191,0.005351180960747058,0.017997350081887752,0.005820454158166637,1.1797013506918619,1.9435426755003986,26.00398352501319
0.241,0.005654339480885579,0.0123791466522338,0.005808111943564653,0.9947213701152791,2.351006799395412,25.924425276001177
0.291,0.010317941368806169,-0.003277601342156747,0.009151818752584156,1.4508622541385334,2.7355148993472227,27.175578251868636
0.391,0.008862496437851725,0.006989258667934009,0.012741477498259464,1.3785466065058383,2.677701202819861,25.525163834394668
0.491,-0.0006470902143771741,-0.007181585451465582,0.010179747382517201,1.0769344390087339,1.8253017330684798,25.7706766107038
0.591,-0.00039376263660745856,-0.017460420441964927,0.010046815367217281,0.9563647162657588,2.0836329609139104,27.245559964561604
0.691,-0.0047747129415437834,0.004152888582599927,0.00840718158863684,1.295190091405379,2.36665955181307,27.0318017998681
0.791,-0.006993031549150994,-0.011671625976783515,0.00870186562535111,0.742601709829683,2.001182100828719,27.08268693116302
0.891,-0.00870967110018013,0.0030242995351099375,0.00897045446323424,0.680839664197156,2.952775341478145,27.080474023096222
0.991,0.011976169775497342,-0.004556793182640063,0.006898619504636826,0.7372760356139683,1.902929222185791,27.264701528280916
1.091,-0.002065348059686939,0.011073167419478096,0.006101418512695659,0.8881098694518255,1.964538034480224,27.285110649839197
1.191,-0.001722379252572188,0.0071288882304971655,0.006903001777433869,0.8632955574493862,2.3537415460331235,28.272083324379924
1.291,-0.006405825908666864,-0.0030241649606924195,0.004161074964773803,0.48110204029883036,2.1145480282372864,27.262045396605405
1.391,0.005070570491462558,-0.004588397676879128,0.005584047428799345,0.5462300125252125,1.8616875394717691,27.481354032336263
1.491,-0.008555502267985599,-0.008099000361058933,0.00606229301502678,0.20154267838924872,1.5493246251814103,28.76229458584366
1.591,-0.0006426331707201367,-0.002941354028899592,0.006540311353282995,0.3646468102518519,2.00958840345985,27.724730868624818
1.691,-0.0045588095928214304,-0.0018702304899714964,0.0037760373826417988,0.23806316762730673,2.3243802874423642,29.149481938786714
1.791,0.00268647916287905,-0.0024328500918438935,0.005849695862351149,0.1802466060327676,2.0426981561913586,27.748201234113782
1.891,-0.0024442081874559945,0.0010453648622659201,0.005000781343879148,0.6481623537712242,1.4412458740791947,28.709533226102224
1.991,-0.006278306985245118,0.003859289178606711,0.001380217178732442,0.17137699986243246,2.581591811230478,26.874478737977284
2.091,0.00023722544166415816,0.0023325280300408252,0.0007717363419647927,0.19784771082675534,1.0948811721977307,28.037943367395105
2.191,0.002803256055102047,-0.005097566893882051,0.0020595536185428484,0.3427153319308331,1.015230627029628,26.99467180585393
2.291,0.0007246164487079744,-0.009591436972056094,0.004062913537843967,0.4953917825147367,2.1728070425024097,28.537535414406133
2.391,0.002042015730827892,0.009102725602252861,0.0020656072192126234,0.32873740497188453,1.8194359772146214,27.290710632980577
2.491,-0.0032980524349879494,-0.004599281975275129,0.0010301874829638873,0.7308774163772447,1.448376813436497,28.249583796047443
2.505,-0.001407256360665873,-0.0042861310940258265,0.005431871531596564,0.211120814927089,1.3071764076097203,27.94648615356582
2.506,-0.0026216409620250965,-0.002919050656226008,0.0026408039172962526,0.2631239115047344,2.530080721046512,27.540368734708526
2.507,0.00014580088824461953,-0.011376829155422822,-0.0031099056341981784,0.26620983686683986,1.7424415673219784,27.32583002805203
2.508,-0.0011467478556689498,-0.0006560348974601819,0.0027380113887501955,0.44753301671137646,1.8925030622486219,27.837486588496315
2.509,-0.00479994428058146,0.0008346196801446472,0.0032144981572276364,0.3047487870902396,1.8167025696483854,28.877594223684234
2.51,0.00803380714669029,0.010296263503007972,0.002601145677509033,0.2100371794534529,1.8608729453420723,27.93052221405811
2.511,0.006614480952041815,0.0127832156348562,0.0031422085398637436,0.08378482797991038,1.9017930650085566,28.485115335928544
2.512,0.0014692582525208525,0.009962538680950327,0.002053427965168488,0.2731064445020816,1.9748196651022982,28.0255941546602
2.513,0.015500937413558475,0.018536006975004796,-0.0006507794024628831,0.45778886277195097,1.5839794878180884,28.448263766001865
2.514,0.009435737489315872,0.01645879361666907,0.0015096309960702641,0.1814099551794035,1.6201457872958778,27.183876667500165
2.515,0.01674207749551994,0.01598485452716573,0.0003104119579154397,0.33378000092425275,1.1091146949408406,27.829994597076897
2.516,0.022302252320484432,0.019159683898185804,0.00041412900609162856,0.29671948478108795,1.4609141435106974,28.441490080069485
2.517,0.020352963590739046,0.01854399209053191,-0.00023718092120633867,0.40035450218711277,1.8460673478277978,27.909235223751917
2.518,0.027590550919404634,0.018855122786168743,0.0036350962470050353,0.14899269716196192,2.132849267034851,27.926608132965438
2.519,0.015130491755859241,0.021374613340753718,0.0029350978250887645,0.6480001590230534,1.9841995885750334,27.747665668898083
2.52,0.025745814630622223,0.016871333621388866,0.0018137584748356948,0.0931202806109038,1.6597339020793433,28.45882533014077
2.521,0.020491340587880616,0.028134604777573444,0.0014559108432275786,0.24490306095989478,1.3421296800055897,28.04221968843387
2.522,0.020338795645630837,0.020518426140300916,0.0029267738816076178,0.457752701791422,0.8135622981773538,27.901825954139824
2.523,0.022847860347937943,0.03455144006755644,0.005451835934881222,0.36834638937380365,2.23212237327586,28.155497429824884
2.524,0.02511950583916371,0.02800728515006293,-0.0012724966620945564,0.4619803295316892,1.6235608545801339,28.10540469683088
2.525,0.027884198393482423,0.0310967174159245,0.004078680421620635,0.26660294897124137,1.6883895039430834,27.90594589941738
2.526,0.02137929762537099,0.03511430549826262,0.0021298970942042715,0.34329996185377193,1.9107307347645286,28.498140391216413
2.527,0.033809885622494415,0.03698442576433672,-0.0007385962269137636,0.36818264268612627,1.3763383039595463,27.72681347403217
2.528,0.031709384683599295,0.022235451027642836,-0.0007835177345931871,0.6219195478700031,1.769524604607443,27.85644974212828
2.529,0.0204870362742118,0.03245233680956762,0.0015890833161776837,0.4968243488074283,2.6341470015498616,27.402161630031305
2.53,0.03827459125205281,0.04066524900245066,0.0041812049862794696,0.5250883716296885,2.107465531721915,27.741669074869385
2.531,0.04087826851382487,0.02316243558206569,0.004654650303428758,0.3106038935058374,2.0716292127726406,28.379506716614124
2.541,0.03722113848528783,0.04058351034108219,0.002597836182286235,0.682595841215966,1.5482823226339542,27.055919152814237
2.551,0.027951466672540632,0.022095099475711952,0.007776336417862856,0.6799831022259138,3.087961225460405,26.544269859184876
2.561,0.020707783108213584,0.029429874556486883,0.009496625775357792,0.963414755413857,1.9396613349939607,27.266052466551105
2.571,0.030720098568684545,0.03495639377647242,0.008016477720152166,1.1511485538241415,3.2865604187114443,26.494141309950237
2.581,0.020042142031595427,0.020929898642278302,0.006588032694895629,0.8688255096897609,1.9801925548147201,26.39137953141959
2.591,0.027316599568909306,0.023386396894482474,0.011096920345462676,0.9210263179320199,3.3633674308300785,26.13406060304158
2.641,0.013333041698784511,0.009880187536898722,0.013323683574946251,1.0559792539880455,3.8900546738210116,25.53482483667144
2.691,0.013104303697082167,0.024596141940921384,0.01577127755754925,1.2302476529847803,3.26198703031682,25.584674650228646
2.741,0.006894958745527948,0.009529893002506392,0.013891773338993023,1.1813739119062403,3.8297835076890716,24.691749840927596
2.791,0.007434893977574892,0.009325125333259226,0.009987973406976453,1.249293173428627,3.9228733435783436,24.61077978055199
2.891,0.0020359979447484144,0.0006110683935424421,0.021479347708309008,1.0403619045810812,3.421272258953426,25.264223561211292
2.991,0.011765832306803625,-0.0016009382532799704,0.012712084743974138,0.8750641912738291,3.1197114206474534,24.68647305026088
3.091,0.0019050996350898674,-0.010964094624183521,0.015096362762769143,0.9806000147897957,3.079380230070885,24.998269237359644
3.191,0.0033253744201227043,-0.0019034395199190994,0.019093791187532374,0.5693224639508251,3.660274125666449,26.68281463972924
3.291,0.011762726874340147,-0.005274260810602423,0.01316287587131294,0.6974136042261653,3.361018354695898,26.329455349089255
3.391,-0.007024681294048071,0.006026155518566963,0.013174858190546257,0.49375891216323514,3.123429023193138,26.11320035192788
3.491,-0.006665636128774847,0.007994809894154244,0.006499834138480761,0.60645865238792,3.613105765058536,26.81243509525261
3.591,0.006211449914166693,0.010267493929374451,0.004753167530939743,0.6544020922283477,3.398542984708583,25.862135739636134
3.691,-0.0062437534257660885,0.00596806338062477,0.0064892666892684275,0.3437926688538693,2.902437786920413,26.290234046095797
3.791,0.011722108211936304,-0.004189260905525115,0.00918019766206845,0.417493765808599,2.7041397830704064,26.806277141856885
3.891,-0.0019595995262728615,-0.007809593374948985,0.005217342426036961,0.3396427729978351,3.2865147669839265,27.001438319945148
3.991,-0.0039346042951265685,0.00536570453969579,0.003536820122897007,0.15471946783089813,2.8768068905475186,26.889499473734546
4.091,0.011468124131852435,0.002493607991603281,0.00512684298387458,0.28755429812302175,3.0776133182766583,25.53038457908041
4.191,0.008874692075837165,-0.012377409551797907,0.006552338722993644,0.26933126903807864,3.5819046122246045,26.308914939118534
4.291,0.011081713651660363,0.002487905444833424,0.0005064814465851309,0.2656876859681178,3.17653125090658,27.022680752250388
4.391,0.005493775905563797,0.0057005594624633055,0.0006192599652188333,0.15019033453558592,2.6695210397667886,26.676154182979428
4.491,-0.00475065728606033,0.00041240162769689333,0.0011956491558064548,0.17751185604866712,3.0183221926827417,28.05319176844214
4.591,0.011252740602331071,-0.0012951297903687326,0.0050441484159622265,-0.03194098402359363,2.60497604841009,27.337037100134967
4.691,-0.0013622986782938814,-0.005652467286250638,0.002868129631064253,0.07634645164543173,3.507222058752292,27.194500199081602
4.791,0.004810030184818248,-0.010123822821141427,0.006816838654157735,0.20553827165423322,2.718938917933589,26.44369815869974
4.891,0.005631321187079879,0.005601023399515159,0.003958750459970206,0.24622663016332796,2.982887154672235,26.96750208724806
4.991,-0.000757153914132241,-0.0021633908091621508,0.0016204137752001172,0.03121409608235401,3.0089247295201553,27.11595845789788
5.005,0.004070438546289408,-0.0013966615449813005,0.004842944116866249,0.11029042595001759,2.950195079058917,27.485912804279476
5.006,0.006424927579714284,0.013182492316848534,0.0022157028077916642,0.12780720267831716,2.2505084551332,27.38084246815815
5.007,0.004232445827576245,0.006451372657437959,-5.782674259691904e-05,0.12455821811449802,2.4201260818018415,27.444471615366293
5.008,-0.0029553765875365906,0.0053754038632534635,0.0034412040038914737,0.17320787704624557,2.7494225981136164,26.611466295978275
5.009,0.006735945151492961,0.005250033895632544,4.561702370880377e-05,-0.15687309088277346,3.005848160107014,27.60082443130559
5.01,0.01449236721182024,0.01693404017589535,0.0011252981623385368,0.09403342986304632,2.8568798150812573,26.410252530919216
5.011,0.004756805120667009,0.02033429409485554,0.00525296929605261,0.13756871709794385,2.5890554241321437,26.7630571597777
5.012,0.0098570473482016,0.016729203114341885,0.001767896200818569,-0.032895652653603086,2.4635697592551917,27.16609679942908
5.013,0.010134645657727804,0.0163461590537768,0.00011378062106644866,0.3476343540230864,2.781174003004484,26.91017280709447
5.014,0.025172290757737668,-0.0007839677371658648,0.001073286842854333,0.14031284178643622,2.7646999108376096,26.535557820577125
5.015,0.020135719800706577,0.01720830818555708,0.004911670102975619,0.34342158342615187,3.0955091095948286,26.601354342054897
5.016,0.020248184514128163,0.01736423915485254,0.0010975874087096572,0.01918597190308842,2.825636371331987,26.278551308246307
5.017,0.01497081737981917,0.020860867091777053,0.0016427140680884723,0.01008949009731458,3.1408804732535063,27.146603245704398
5.018,0.023917066938175607,0.028744080694012034,0.0014681760172822788,0.17706290330097763,2.7542703296989934,27.43915469982729
5.019,0.018179273453532444,0.00395737261336742,0.003342569329750505,-0.08206071378254598,2.87597525840189,26.842858193043156
5.02,0.023399092335056496,0.021110828647050838,0.0020567666232878317,0.1930366464326965,2.8560211835365115,26.696096864595006
5.021,0.020574674600443623,0.028588379002839278,-0.0008466267711327493,0.1857701004922085,2.723615874518151,26.220350142575576
5.022,0.029067503757931875,0.024633524451572433,0.0010830256941675958,0.3245478634394007,3.2004040281774624,27.212308607888318
5.023,0.029308866513466057,0.01904030464741569,0.001110468732637232,0.29029435984504903,2.737224116108313,27.741499730426977
5.024,0.025502025122235872,0.036595104038221166,0.006697639052620095,0.1433053774937061,2.846414681011269,26.015702119600395
5.025,0.02962473625415088,0.03337663490019131,0.005761150279401187,0.058208709973378875,3.0077813752865743,26.303833876835977
5.026,0.021585946368971792,0.02535526085523129,0.005337661883828362,0.46394892463813875,2.6167880451283354,26.442611084161424
5.027,0.019768743624192033,0.03545410415801479,0.002743253956400296,0.12274988978672875,2.952032142592361,26.46677614862965
5.028,0.031323813465734394,0.03987535035798974,0.002105315377670819,0.0981641306222385,2.838584287204525,26.77778898885222
5.029,0.030101444100981443,0.03471649335083049,0.003014634081264901,0.10379626970096617,2.9598737194850346,27.341242109067554
5.03,0.03309959851784091,0.04106703922089568,0.0017891332629876465,0.4246523465573185,3.0830879764972123,27.057963342109115
5.031,0.04343205511092026,0.036449921649093144,0.010806148678514201,0.2059540542902501,2.8535382359641908,26.827341922197764
5.041,0.03559992775848894,0.03611360370290802,0.00022352644572881403,0.28674940471994925,3.201505410624131,26.025554633511963
5.051,0.023455979129535228,0.03077219242016306,0.008418031595436505,0.5198534480760912,3.8640229277287435,25.592329831451696
