,0,1,2,3,4,5
5.061,0.03306943203950672,0.037264339374496795,0.004854013630979983,0.5686531087937279,3.5729126938852724,25.482365419415977
5.071,0.01674595646722988,0.03740793189217278,0.008782706193562435,0.5879592697028059,4.09880441278584,26.25392555087406
5.081,0.01942339702174027,0.040144259283605974,0.00747075799847673,0.8633061722649391,3.9617437823226904,25.369221400818905
5.091,0.019564619008505025,0.030765102985687923,0.007827465545104372,0.9702867031230178,4.217890177107504,25.02760382481414
5.141,0.021722819614388426,0.024561119664732234,0.011230769184353924,1.146643912990209,4.122936469170054,24.534975533527877
5.191,0.0028653275062740496,0.006977797006061672,0.02067146647330337,1.165078155211154,4.639886107930715,24.68779806327937
5.241,-0.0002277218768439778,0.0033917377819271963,0.017299541862523755,1.0933202592102698,4.760808468227901,23.689060837554013
5.291,0.0024891853534206804,0.00502627258778886,0.0164208784398736,0.7340943849151015,4.556970159154385,24.85783237887416
5.391,-0.002142495442196004,-0.005169995902930882,0.019784160787077714,1.0837660525901351,4.46936652985756,24.476114901174622
5.491,0.007657114725202927,0.006882050365769832,0.017387995694436505,0.7617566688044001,4.17619862423502,24.520158077601632
5.591,-0.005336366533368637,0.003731543833732855,0.017618217145271297,0.6937097472054491,5.079928765291877,24.99435723414794
5.691,-0.0058862790519806025,0.002169684617660935,0.009530467039607757,0.6725794255828583,4.186097664880103,25.069520780053534
5.791,-0.0019070001498074692,0.002501639176151528,0.01314890038279214,0.6407457097667899,4.883541345183595,24.97586649288397
5.891,-0.002346011574866897,0.01454757130066604,0.012727824201810354,0.4342446874026837,4.2252335678462325,25.137519393558783
5.991,0.011588559047001182,-0.0033577535261830925,0.005195560125133387,0.3831533859138739,4.044495722753598,24.979509336665863
6.091,0.005869636076441646,-0.015812297145298814,0.009201298213467851,0.192543588492874,4.492498572699423,25.715238189815594
6.191,0.0008428399989822539,0.0014336756234452845,0.01121255244568357,0.24316646641466752,4.041830824016252,25.285105371235854
6.291,-0.006779450388634516,-0.00036286250242326254,0.005968547457431843,0.08583396187002314,4.407150652168782,25.168578512192248
6.391,0.00512699793700596,-0.003717932469311783,0.007232829450754413,0.07684577684880747,4.082686114830652,25.699732855885006
6.491,-0.005551121384392899,-0.007032480439414069,0.006144189401336809,0.028557540848525548,4.328514575262501,26.24063948173727
6.591,-0.008722157354550371,-0.003155397322263458,0.0020859701673509715,0.11173469907474842,3.830109630762738,25.695756287223002
6.691,0.007024462501540842,0.001302879583641402,0.003433631034889886,0.26350160655904464,4.407725752483356,25.492669497033816
6.791,0.0019762068970969014,-0.003612577498593013,-0.0010349633362643734,0.5465877640026847,4.27953680757091,25.95248795444332
6.891,0.005443231173681268,0.017332747506103488,0.0013737239066669983,0.11428361624393646,3.801648372943222,26.629485023093252
6.991,0.0019528713508103045,-0.006900930148407093,0.002841582698959265,-0.11327753581334152,4.967813929432428,25.21249541217764
7.091,0.005044974457248304,-0.005698306119395128,0.0037076317701030636,0.24433627226547697,4.263350778989387,26.010983599313672
7.191,-0.0036685191265595964,-0.016443037444749203,0.0017207964202293144,0.015740485433732125,4.833380665548855,25.95257281970118
7.291,-0.0058902077021642,0.0018068389666509933,0.003255461497590171,-0.04217134985781187,4.598031887851454,26.373450427800623
7.391,0.004003098617917186,-0.01448726717872527,-0.0014835123915766738,0.07386163737765675,4.000489961450122,26.313664957473453
7.491,-0.004574692730139148,-0.0038758171536399624,0.0008686655089999134,-0.1355568311810023,3.921112174710477,25.824486645421498
7.505,-0.003526838103225633,-0.0017513832375895926,0.0011646870153768718,0.06670377732362741,3.934411482832658,25.254456367563197
7.506,-0.0016010922539836372,-0.004497805040408616,0.006327724113487088,0.027126073731699757,3.5023149013870474,26.21631815085508
7.507,0.0020837606897179278,0.014373112470061688,0.000550709468970094,0.051542379846091696,3.8463243163807004,25.58129618920402
7.508,0.0012699735075271225,0.010069133219876953,-0.00020298274111480667,0.08872688722983423,4.132654484632278,25.5365212008705
7.509,-0.0029935843360860337,0.013998897595307737,0.0013296987817444715,0.05006572870230616,4.521476794821744,26.343003443285127
7.51,0.003045969986687893,-0.00043814017034899105,-0.0012259031134205782,0.04570760634606949,3.8268709226971196,25.543548089911408
7.511,-0.004139034351263943,0.01639023161990817,0.0020119909243890032,0.08292411579674742,4.330856337880096,26.431729453097624
7.512,0.014243608905037761,0.013825028043309479,0.0005706298630414484,0.10336371043992242,3.687464315938128,26.012553498304907
7.513,0.0033218207652695817,0.018002988106327132,-0.0032985155049214954,-0.07744870753804134,3.8935225480480247,25.997502685335327
7.514,0.008044347246103017,0.02204586471992647,0.0017319956459114906,-0.12333702574304947,3.937516790201805,25.982793079049713
7.515,0.0164682836544879,0.00984064055875837,0.0011699947398368777,0.05763700765660537,4.194644129872076,25.219622558389897
7.516,0.013540996259604546,0.015435581764707001,-0.002354182145282531,-0.11142333498135208,4.227150276598514,25.15327693713435
7.517,0.028220525926191727,0.026859133261869447,0.0022304498653420487,0.09023372595531563,4.38752188053643,25.908284692168458
7.518,0.013254253747260452,0.002729478014754653,0.006795121546777763,0.20678873598758124,4.337566371139549,26.028765469116586
7.519,0.023514457533154922,0.03520191597151883,0.0042612535363166695,0.17241935181450768,4.186428211765468,25.824454661867357
7.52,0.022890249085228295,0.029721545361126797,0.004707867780681381,-0.030947581256993345,4.240389321543171,25.457330068231002
7.521,0.01740687348925321,0.02679472905391216,-0.000594465219473437,0.0020267584109144032,4.613357611567615,25.763104160631084
7.522,0.028079107043196494,0.03013962248951763,0.004714449242156743,0.1634442695134618,3.9877270756117706,25.70436464236288
7.523,0.02488751360862101,0.022188806223629072,0.003983796924708884,0.07962458779446566,4.388224900103947,25.34579887876175
7.524,0.031048900221847888,0.02837766152169948,0.005247137594272525,0.1003031502394649,3.6170607312206595,26.085917686698576
7.525,0.031980552197127005,0.040151864808235745,0.005139348722338597,0.22732226273378048,4.301343913776618,25.00403369774427
7.526,0.04026004211374796,0.04259409673381988,0.0003153009806135562,0.03480081637166374,4.042477146638036,25.877330206138012
7.527,0.03597126046027929,0.05380646170616518,0.004212604315966197,0.12025844306008793,4.202182110483599,25.77542563960248
7.528,0.026545496848019434,0.034185948590911924,0.002383662682934202,0.0797769353712269,4.5293372304685455,25.993610859181278
7.529,0.027643958178582187,0.030613508235675716,0.004559358194856091,0.05935157190228657,4.277156513148055,25.191532718554093
7.53,0.03566019660768498,0.03234837117877347,0.0023581498345614533,0.09394373248723062,4.508769171357949,25.59494121204664
7.531,0.03333971682697336,0.029236040927994107,0.008755091247434227,0.3012232946052357,4.7006027017069165,26.37006200526795
7.541,0.03370964675865929,0.03949149934199045,0.004322956198221355,0.3298057664160041,4.513426044383964,25.537025137292407
7.551,0.019256967749808562,0.04319236103217304,0.005678139130576285,0.3131517751994395,4.8933141640551,25.074651859033317
7.561,0.026333406494574815,0.038980464589878014,0.0097149675054595,0.4882002200760247,4.576116961365292,25.015413313923688
7.571,0.019928039831267973,0.04549015744051855,0.007635438707970319,0.38858709150540083,4.799433000222408,24.632995540021188
7.581,0.023540877931351997,0.03352084634577167,0.010515730139744927,0.5738024663863881,4.75961162035715,25.260627238873845
7.591,0.01922744768053471,0.030412002897984788,0.010321016499593053,1.0016083590212295,5.339083690581881,24.63042247680163
7.641,0.016906321603659232,0.01816222640292055,0.020207711618220908,0.8841697003199519,5.530473837935894,23.666198309117338
7.691,0.008808168332352258,0.002787043906971834,0.020644161809182156,1.0258061971537222,5.45839224308089,23.553242315629227
7.741,0.008888073759077828,-0.001850660028039755,0.01949240522040348,0.8948295315884396,5.759950816468618,23.232748822269894
7.791,0.00017662457764223288,-0.0023598539931088394,0.019056040389695515,0.8897119509995991,6.066477669739983,23.871277768491833
7.891,-0.003951447638576712,0.012281242894840451,0.022372635688638044,0.7919477272106171,5.719083448814205,23.018851182807715
7.991,-0.0013963960350123086,0.007730253658148348,0.019346616614136985,0.43816305911365894,5.374292856086421,23.138781088461315
8.091,0.0006185573897356349,0.010614165362054716,0.017634141643688837,0.4700580158280849,5.624367408598479,24.505026621128728
8.191,0.0027528433056625687,-0.0096325373838767,0.014089165631035254,0.5910613704121527,4.91298134018182,24.929651571119344
8.291,0.0134908075634393,-0.014442218005519583,0.007435706061324398,0.21872791399905997,5.684593594332269,24.408660875165765
8.391,0.00013671719852156134,-0.0048358916175135725,0.01007177881823292,0.19279252618772352,5.272578550423414,24.378009103022155
8.491,-0.005196580078541094,0.0013110215707171603,0.007306311798515472,0.18097393287970576,5.215378928584146,24.67594220191157
8.591,-0.001730500840052226,0.0036848294569436285,0.009249082758791605,0.21802007340989077,5.5875903560221065,24.244218813444032
8.691,-0.002451253162235847,0.007733778565782088,0.009110686764656255,0.2205165934952416,4.879393245722019,24.61980500175315
8.791,0.002964191882348789,0.0020982468068117635,0.003421619827688355,0.29055688313076766,5.858672609483763,24.617983467284787
8.891,-0.008727962289062106,0.012856934820031562,0.005754203157910009,0.17151842289884456,5.103001943331853,24.885931421417336
8.991,0.000498773010686943,-0.0016421081328080733,0.008617403284636017,0.08238673746771288,5.073091697719886,24.07624637249964
9.091,0.0010163670180113379,-0.006736171788519209,0.0012676360463181966,0.23713968695386703,5.526923265397168,24.510691472019133
9.191,0.001436340257036098,-0.012403154989441478,0.007389324584308286,0.1540965612121677,5.420390210521641,25.05675984414534
9.291,-0.003361388441507344,-0.006558372354535955,-0.00014717753786715844,-0.13750488923482265,5.938403854517475,24.489370653127473
9.391,-0.001300319860839634,0.0017862292577494991,0.001976441221477718,0.3689951397170024,5.1233481652338915,24.383367726720415
9.491,-0.008150983643654807,-0.00655652933149505,0.0015964146341949233,0.2651640560733459,5.143793255716876,25.56990192881709
9.591000000000001,-0.0027915534490651167,0.006910815723199393,0.0014217939318615816,0.011197793131545074,4.726091476033657,24.80768979531781
9.690999999999999,-0.0030844341264743497,0.010419444073956225,-0.001167500324465238,0.07618370812371893,5.068623600094815,24.579333175120247
9.791,0.0024397479090640115,-0.01748162072060981,-0.0006430282149254855,0.19319981186305715,4.9463720213435645,24.1576790759515
9.891,-0.0066329739893383815,0.006374543515651015,-0.0010011259159652766,-0.0018590924934584058,5.025338146130729,25.100225777060118
9.991,0.004535924542500656,-0.01652267273842489,0.0016761154740898847,0.11073863628753479,4.629738004368558,25.09460114132144
10.005,0.009038946666101244,0.0033225314002813177,0.0017743773280505552,0.1466741847530202,5.615363880607165,24.721110306733756
10.006,-0.010944090656557229,0.010012723909777053,0.007673980155024505,-0.10197059708161152,4.7676794231511055,24.440861480314222
10.007,0.004410325648620601,0.002045976432052828,0.0050589901691121455,-0.0530234948680292,4.3862541440294835,24.815445189013236
10.008,0.007184248595167267,-0.006931140614683836,-0.000714197819285609,0.12683523135543506,4.831515079868444,24.531241603236424
10.009,0.0012274624715428303,-0.00012793858868840376,0.001963000473226007,0.07423134693715167,4.9936607779716145,24.491666759234537
10.01,0.004433768432667455,0.004147428383670586,0.00416318642330891,0.13071534238767296,4.844941876756086,24.7801469956707
10.011,0.007883941679043145,0.006765220462972839,0.0013051952111630795,0.00948216682764611,5.466517781235615,24.444769455827657
10.012,0.00888565363095382,0.008739711668232219,0.0011568543927084048,-0.005363428813795656,5.128889679470499,24.89048320060616
10.013,0.010743485656885403,0.011622534703328824,0.001714791694872199,-0.2018814619940336,5.177519535273439,25.008465911882563
10.014,0.004710199535580989,0.01624477375616068,0.0044430936391382245,-0.0968357379926524,5.343079294653248,24.49486554333445
10.015,0.02277604390096297,0.007614472562864839,-0.0006676013885975381,0.048840235120276285,5.258808678912568,24.300038095297523
10.016,0.023994269825174115,0.01699033463897212,0.0011749684566362717,0.14633088879312722,5.45541537661882,25.308570289619137
10.017,0.014590039835346973,0.03228287281979864,0.003873616821916022,0.11864169656902221,4.886601872441348,24.423903057463992
10.018,0.012211044075907791,0.019749313590303873,0.00361534490120549,0.048488062823129605,5.0485374493941135,24.507170617691145
10.019,0.02493696330327959,0.021059669859607017,0.003631288334162033,0.03938156136251855,5.3905781180997545,24.795816673940518
10.02,0.01975180056985769,0.034224380969845626,0.0019823344816046837,0.10496483828570663,4.517064223584786,24.913965684046115
10.021,0.024917080055197743,0.008229313456854535,0.006388815206037525,0.09718987220186259,4.845279810157088,24.59854271499446
10.022,0.0231729044307002,0.03796081115134543,0.010234049702395089,0.2618089696656948,5.371467519380466,24.830203310403384
10.023,0.029817742281226876,0.025552787583711052,0.005117736687917107,0.12324190158873743,5.110842656653992,24.511109330114987
10.024,0.030555932335680526,0.03278792662849122,0.0034987525037032284,-0.058470558160888475,5.511193185956212,24.292936891447265
10.025,0.022995880851900827,0.03339040882848329,0.0066814061710974895,-0.024329919208165518,5.486718441241786,25.107991293635838
10.026,0.019753724051869932,0.04081551097206232,0.002901650982934358,0.3132602158192724,4.944519022779508,25.457340185962284
10.027,0.01908049706427129,0.03259153418014588,0.002482865348915366,0.007373695070110264,5.397782035048325,25.160166072620072
10.028,0.03214139854177211,0.03033722029635034,0.005141717107095629,0.24477234929421207,5.628231722898706,24.597249806939356
10.029,0.022112499477513627,0.046065953548906156,-0.002743263079830226,0.13369648250793123,5.349417373878533,25.164685607762827
10.03,0.02633887180132152,0.019054667989965725,0.0019144299895630101,0.15556606219994246,5.051358636743782,24.627749491036667
10.031,0.026064018764392054,0.03773742607674478,0.004636816913932098,0.17010006888032955,5.5750039412378705,24.31516218161252
10.041,0.029647180980025507,0.030957227235506934,0.0035612771346537914,0.43280708135805757,5.634547598873471,24.413601086652616
10.051,0.017338206703565954,0.035856838430482596,0.0063061003703368725,0.364038716459045,5.73769143503661,23.99223940840843
10.061,0.027478929066450743,0.05579759142716859,0.009670166682493809,0.46976873415035536,5.908784738186165,23.47230691951181
10.071,0.02711612805771723,0.038452341294180334,0.0072570756157329,0.36964798945036953,5.001324358509874,23.31128041140673
10.081,0.02234090842199021,0.038126319857666194,0.012268838858187971,0.6383744562423318,6.174308070565953,23.733699460923553
10.091,0.017899992228007672,0.020884975960720992,0.012913488308690154,0.730906811752679,6.525191261363625,22.661168143942156
10.141,0.012101809465366577,0.01813666599542261,0.018448325811053927,0.8483301334343333,6.494532541292712,23.015974734135295
10.191,0.009153840266579718,0.01727827533316376,0.02410184893989184,1.008938765576919,6.615387977980711,22.02524064284049
10.241,-0.011770578752863435,0.013137802261636895,0.022112887272792328,0.8147633735051553,6.845334788168802,21.79932829438279
10.291,0.014012804790254574,0.011562273907129477,0.021921210476311775,0.7809562241692629,6.780024483374518,21.926734179660137
10.391,0.0036096506431663724,0.00304340106067226,0.02122614361999851,0.7990906692124897,6.846072659813333,23.413124989693877
10.491,-0.002925920247260431,0.005267019905298609,0.01962090964850414,0.2990399905324087,6.602351623186694,22.848644053787588
10.591,-0.0016622743527416732,0.003980754757107884,0.01338118864082103,0.32772922291739753,6.319793304757601,23.117877117921335
10.691,0.003298941316308929,-0.013614939363394574,0.01379052756351653,0.4707128834941231,6.190120524240596,23.724338342307288
10.791,-0.00031419430881022566,0.00037895505854231384,0.012891059592722475,0.35232241699316325,6.137650703185905,23.6703661183959
10.891,-0.011427624410159508,0.005853510700631939,0.005719949006858822,0.27434291753567597,5.9900173644216075,22.952264252244255
10.991,0.012138062889733256,0.004482032318690602,0.010966187704044384,0.25478576067926345,6.038228170392382,23.813308666328236
11.091,-0.00044985015474699854,-0.0027462302282627,0.010202909736175849,0.16547713260808283,6.788698992099979,23.633642507648464
11.191,0.006037689239414065,-0.006093919309019072,0.0036908296219072575,0.29473031853343207,6.487847857229071,23.497748271417542
11.291,-0.0038654913012252903,-0.008462194245438951,0.003904776681082936,0.12828128431908797,6.088996735201824,23.663338924135388
11.391,0.008965461683137216,-0.0009912705876738792,0.0011074059270927907,0.09659844876668926,6.138337976107172,24.131505065579866
11.491,0.0017381279374825644,0.008575533430023995,0.005330346567774195,0.07458760801625713,6.264471735201436,23.40198337524353
11.591,0.00358406929330511,-0.014771407756999652,-0.0006786881687724108,0.06845158327981768,6.042716160541388,23.87051995432189
11.691,-0.005968014380936888,-0.004994104506148579,0.0014752183738930469,-0.09825759231011441,6.233649264458028,23.743983609416688
11.791,0.007036780883517502,-0.008626155756614191,-0.0008656836570787505,0.12144064001856654,6.422503902146514,23.134733876126454
11.891,0.004021936637581883,0.005940668216890464,0.001656060560098148,0.01020719408002013,6.192843757775387,23.492312852299236
11.991,0.007545368504078269,-0.004195084328453577,-0.004314656182382928,0.2350409905433123,6.290678854484588,23.84810217986545
12.091000000000001,-0.003591555352293117,-0.003561845786818044,0.005162317011862563,0.008607593386377123,6.438552959011877,24.240136484835876
12.190999999999999,-0.0027479493587455185,-0.0016419020522179483,-0.0021123042888832157,0.06395906847515916,6.116200432394568,24.14311304848968
12.291,0.013311107628473186,0.003370794373495169,0.0009268959159313167,0.04106316290697662,6.267036668248034,24.007364971446712
12.391,-0.006094533745853139,-0.002969650953835512,-3.3223601200831824e-05,-0.06334517973130163,6.101169479934797,23.519474059276696
12.491,-0.000767471441448138,-0.023053607396153104,-0.0018337367463006338,0.12496779600168041,6.176739849761687,24.434401899636114
